,27,13us
2001.295.16:23:46.87&trkf4fm12a/trackform=31,14us
2001.295.16:23:46.93&vc4f8/vc01=132.99,8.000
2001.295.16:23:46.94&vc4f8/vc02=172.99,8.000
2001.295.16:23:46.94&vc4f8/vc03=272.99,8.000
2001.295.16:23:46.94&vc4f8/vc04=432.99,8.000
2001.295.16:23:46.94&vc4f8/vc05=152.89,8.000
2001.295.16:23:46.94&vc4f8/vc06=272.89,8.000
2001.295.16:23:46.94&vc4f8/vc07=332.89,8.000
2001.295.16:23:46.94&vc4f8/vc08=352.89,8.000
2001.295.16:23:46.94&vc4f8/vc09=212.99,8.000
2001.295.16:23:46.94&vc4f8/vc10=220.99,8.000
200
