0.0, 0.02,0,0,10000,10000 ;2.,0.2,-1,- ...
  Model:  constant[1]*wabs[2]( powerlaw[3] )
!Param# 1  : 1.0,-1, 0,0,1,1 
!Param# 2  : 0.0, 0.02,0,0,10000,10000 
!Param# 3  : 2.,0.2,-1,-1,3,3 
!Param# 4  : .001,.0002,0,0,1e4,1e4 
!Param# 5  : 0.99,0.01,0,0,2,2 
!Param# 6  : =2 
Equating parameter powerlaw:nH to parameter wabs:nH  * 1
!Param# 7  : =3 
Equating parameter constant:PhoIndex to parameter powerlaw:PhoIndex  * 1
!Param# 8  : =4 
Equating parameter wabs:norm to parameter constant:norm  * 1
!Param# 9  :
